custid,gender
24368,1
24369,1
24370,0
24371,1
24372,0
24373,0
24374,0
24375,0
24376,0
24377,1
24378,0
24379,1
24380,1
24381,0
24382,0
24383,1
24384,0
24385,0
24386,1
24387,0
24388,0
24389,0
24390,0
24391,0
24392,0
24393,0
24394,1
24395,0
24396,0
24397,0
24398,1
24399,0
24400,1
24401,1
24402,1
24403,0
24404,1
24405,0
24406,0
24407,1
24408,0
24409,0
24410,0
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,1
24424,0
24425,0
24426,0
24427,0
24428,0
24429,1
24430,0
24431,1
24432,0
24433,0
24434,1
24435,0
24436,1
24437,0
24438,1
24439,0
24440,1
24441,0
24442,0
24443,0
24444,1
24445,0
24446,0
24447,0
24448,1
24449,0
24450,0
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,1
24460,0
24461,1
24462,1
24463,0
24464,1
24465,0
24466,0
24467,0
24468,0
24469,1
24470,0
24471,0
24472,1
24473,0
24474,1
24475,0
24476,0
24477,0
24478,1
24479,1
24480,0
24481,1
24482,0
24483,1
24484,0
24485,1
24486,1
24487,1
24488,1
24489,1
24490,0
24491,0
24492,0
24493,0
24494,1
24495,0
24496,0
24497,0
24498,1
24499,0
24500,0
24501,0
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,1
24517,0
24518,0
24519,1
24520,1
24521,1
24522,1
24523,0
24524,0
24525,0
24526,0
24527,0
24528,1
24529,0
24530,0
24531,1
24532,1
24533,0
24534,0
24535,0
24536,1
24537,1
24538,0
24539,1
24540,0
24541,0
24542,0
24543,0
24544,1
24545,0
24546,0
24547,1
24548,0
24549,0
24550,1
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,1
24558,0
24559,0
24560,1
24561,1
24562,1
24563,0
24564,0
24565,0
24566,0
24567,1
24568,0
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,1
24586,1
24587,1
24588,0
24589,1
24590,0
24591,1
24592,0
24593,1
24594,0
24595,0
24596,1
24597,0
24598,1
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,1
24609,0
24610,0
24611,0
24612,1
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,1
24623,0
24624,0
24625,0
24626,1
24627,0
24628,0
24629,1
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,1
24637,0
24638,0
24639,1
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,1
24648,0
24649,1
24650,0
24651,1
24652,0
24653,0
24654,0
24655,0
24656,0
24657,0
24658,1
24659,0
24660,0
24661,0
24662,0
24663,1
24664,0
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,0
24674,0
24675,0
24676,1
24677,0
24678,0
24679,1
24680,1
24681,0
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,1
24689,0
24690,1
24691,0
24692,1
24693,0
24694,1
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,1
24704,0
24705,1
24706,0
24707,1
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,1
24716,1
24717,0
24718,1
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,1
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,1
24733,0
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,1
24743,0
24744,0
24745,0
24746,1
24747,0
24748,1
24749,0
24750,0
24751,1
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,1
24765,0
24766,0
24767,0
24768,1
24769,0
24770,0
24771,1
24772,1
24773,0
24774,0
24775,0
24776,1
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,1
24784,0
24785,0
24786,0
24787,0
24788,0
24789,1
24790,1
24791,0
24792,1
24793,0
24794,0
24795,1
24796,0
24797,0
24798,0
24799,0
24800,0
24801,1
24802,0
24803,0
24804,0
24805,1
24806,0
24807,0
24808,0
24809,1
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,1
24818,0
24819,0
24820,1
24821,0
24822,0
24823,1
24824,0
24825,1
24826,0
24827,0
24828,1
24829,0
24830,1
24831,0
24832,1
24833,0
24834,1
24835,1
24836,0
24837,0
24838,0
24839,0
24840,0
24841,0
24842,0
24843,1
24844,0
24845,0
24846,0
24847,1
24848,1
24849,0
24850,0
24851,0
24852,0
24853,1
24854,0
24855,0
24856,0
24857,1
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,0
24866,0
24867,0
24868,0
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,0
24876,1
24877,1
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,1
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,1
24901,0
24902,0
24903,0
24904,0
24905,0
24906,0
24907,1
24908,0
24909,0
24910,0
24911,1
24912,1
24913,1
24914,1
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,1
24924,0
24925,0
24926,0
24927,1
24928,0
24929,0
24930,0
24931,1
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,1
24942,1
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,1
24950,1
24951,0
24952,0
24953,0
24954,0
24955,0
24956,1
24957,0
24958,0
24959,1
24960,0
24961,0
24962,1
24963,0
24964,0
24965,1
24966,0
24967,0
24968,1
24969,1
24970,1
24971,0
24972,0
24973,0
24974,0
24975,0
24976,0
24977,0
24978,0
24979,1
24980,0
24981,0
24982,0
24983,1
24984,0
24985,0
24986,0
24987,0
24988,1
24989,0
24990,0
24991,0
24992,0
24993,0
24994,1
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,1
25002,0
25003,1
25004,1
25005,0
25006,1
25007,0
25008,0
25009,0
25010,0
25011,1
25012,0
25013,0
25014,1
25015,1
25016,0
25017,0
25018,1
25019,0
25020,0
25021,1
25022,0
25023,1
25024,0
25025,1
25026,0
25027,0
25028,0
25029,1
25030,1
25031,1
25032,0
25033,0
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,1
25044,1
25045,0
25046,0
25047,0
25048,1
25049,0
25050,1
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,1
25058,0
25059,0
25060,0
25061,1
25062,1
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,1
25070,1
25071,1
25072,0
25073,0
25074,1
25075,0
25076,0
25077,1
25078,0
25079,1
25080,1
25081,0
25082,0
25083,0
25084,1
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,1
25092,1
25093,0
25094,0
25095,1
25096,0
25097,0
25098,0
25099,0
25100,1
25101,0
25102,0
25103,1
25104,0
25105,1
25106,0
25107,0
25108,1
25109,1
25110,1
25111,0
25112,1
25113,0
25114,0
25115,0
25116,0
25117,1
25118,0
25119,1
25120,0
25121,0
25122,0
25123,0
25124,1
25125,1
25126,1
25127,0
25128,0
25129,1
25130,0
25131,1
25132,0
25133,0
25134,0
25135,1
25136,0
25137,0
25138,0
25139,0
25140,1
25141,1
25142,0
25143,1
25144,0
25145,1
25146,1
25147,1
25148,0
25149,1
25150,0
25151,0
25152,0
25153,0
25154,1
25155,0
25156,1
25157,1
25158,0
25159,0
25160,0
25161,0
25162,0
25163,1
25164,1
25165,0
25166,0
25167,0
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,1
25177,0
25178,0
25179,0
25180,1
25181,0
25182,0
25183,0
25184,1
25185,0
25186,1
25187,0
25188,0
25189,0
25190,0
25191,0
25192,0
25193,1
25194,0
25195,0
25196,0
25197,0
25198,1
25199,0
25200,1
25201,0
25202,0
25203,0
25204,1
25205,1
25206,1
25207,0
25208,1
25209,1
25210,0
25211,0
25212,0
25213,1
25214,1
25215,1
25216,1
25217,0
25218,1
25219,0
25220,1
25221,1
25222,0
25223,0
25224,0
25225,1
25226,0
25227,1
25228,0
25229,1
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,1
25242,1
25243,0
25244,0
25245,0
25246,0
25247,0
25248,1
25249,1
25250,1
25251,0
25252,0
25253,1
25254,0
25255,0
25256,0
25257,0
25258,0
25259,0
25260,1
25261,1
25262,1
25263,0
25264,1
25265,0
25266,0
25267,0
25268,0
25269,0
25270,1
25271,0
25272,0
25273,1
25274,0
25275,0
25276,1
25277,0
25278,0
25279,0
25280,0
25281,1
25282,0
25283,0
25284,1
25285,1
25286,0
25287,1
25288,0
25289,0
25290,0
25291,1
25292,1
25293,1
25294,1
25295,0
25296,1
25297,1
25298,0
25299,0
25300,0
25301,0
25302,1
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,1
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,1
25328,0
25329,0
25330,0
25331,0
25332,1
25333,1
25334,0
25335,0
25336,0
25337,0
25338,1
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,1
25348,1
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,1
25357,0
25358,0
25359,0
25360,0
25361,1
25362,1
25363,0
25364,0
25365,0
25366,1
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,1
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,1
25383,0
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,1
25391,1
25392,0
25393,0
25394,0
25395,0
25396,1
25397,0
25398,1
25399,0
25400,0
25401,0
25402,0
25403,1
25404,0
25405,1
25406,0
25407,1
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,1
25415,1
25416,1
25417,0
25418,0
25419,0
25420,0
25421,1
25422,0
25423,0
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,1
25433,0
25434,1
25435,0
25436,1
25437,0
25438,1
25439,0
25440,0
25441,0
25442,1
25443,0
25444,0
25445,1
25446,0
25447,0
25448,1
25449,0
25450,0
25451,0
25452,1
25453,1
25454,1
25455,1
25456,0
25457,0
25458,0
25459,1
25460,1
25461,0
25462,0
25463,1
25464,1
25465,0
25466,0
25467,1
25468,0
25469,0
25470,0
25471,0
25472,0
25473,1
25474,0
25475,0
25476,0
25477,1
25478,0
25479,1
25480,0
25481,0
25482,0
25483,1
25484,0
25485,0
25486,1
25487,0
25488,0
25489,1
25490,1
25491,1
25492,0
25493,1
25494,0
25495,1
25496,0
25497,1
25498,0
25499,0
25500,0
25501,1
25502,0
25503,1
25504,1
25505,0
25506,0
25507,1
25508,1
25509,0
25510,1
25511,0
25512,1
25513,1
25514,0
25515,0
25516,0
25517,1
25518,0
25519,1
25520,1
25521,0
25522,0
25523,0
25524,0
25525,1
25526,0
25527,1
25528,0
25529,0
25530,0
25531,0
25532,1
25533,1
25534,1
25535,0
25536,0
25537,0
25538,1
25539,1
25540,0
25541,1
25542,1
25543,0
25544,1
25545,0
25546,0
25547,1
25548,0
25549,0
25550,0
25551,0
25552,1
25553,1
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,1
25564,1
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,0
25575,1
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,1
25584,0
25585,1
25586,0
25587,0
25588,0
25589,1
25590,0
25591,0
25592,1
25593,0
25594,0
25595,0
25596,0
25597,1
25598,0
25599,1
25600,0
25601,1
25602,1
25603,0
25604,1
25605,0
25606,0
25607,0
25608,0
25609,0
25610,1
25611,0
25612,0
25613,0
25614,0
25615,0
25616,1
25617,0
25618,0
25619,0
25620,1
25621,0
25622,0
25623,1
25624,0
25625,0
25626,1
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,1
25634,1
25635,0
25636,1
25637,0
25638,0
25639,0
25640,0
25641,0
25642,1
25643,1
25644,1
25645,0
25646,0
25647,0
25648,1
25649,1
25650,1
25651,0
25652,0
25653,0
25654,1
25655,1
25656,0
25657,0
25658,1
25659,1
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,1
25670,0
25671,1
25672,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25679,1
25680,0
25681,0
25682,0
25683,0
25684,0
25685,1
25686,0
25687,0
25688,1
25689,0
25690,0
25691,0
25692,1
25693,1
25694,1
25695,0
25696,0
25697,0
25698,1
25699,1
25700,0
25701,1
25702,0
25703,0
25704,0
25705,1
25706,0
25707,0
25708,1
25709,0
25710,0
25711,0
25712,1
25713,0
25714,0
25715,1
25716,0
25717,0
25718,0
25719,0
25720,0
25721,1
25722,0
25723,1
25724,1
25725,0
25726,0
25727,1
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,1
25735,0
25736,1
25737,0
25738,1
25739,0
25740,1
25741,0
25742,0
25743,1
25744,0
25745,1
25746,0
25747,0
25748,0
25749,0
25750,1
25751,1
25752,1
25753,0
25754,0
25755,1
25756,0
25757,0
25758,1
25759,1
25760,0
25761,0
25762,0
25763,1
25764,1
25765,1
25766,1
25767,1
25768,0
25769,0
25770,0
25771,1
25772,0
25773,1
25774,0
25775,0
25776,0
25777,0
25778,1
25779,1
25780,0
25781,0
25782,0
25783,1
25784,0
25785,0
25786,1
25787,0
25788,1
25789,0
25790,1
25791,0
25792,1
25793,0
25794,1
25795,0
25796,0
25797,0
25798,0
25799,0
25800,1
25801,0
25802,0
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,1
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,1
25817,0
25818,1
25819,1
25820,1
25821,1
25822,0
25823,0
25824,1
25825,0
25826,0
25827,1
25828,1
25829,0
25830,0
25831,0
25832,0
25833,1
25834,1
25835,1
25836,1
25837,1
25838,0
25839,0
25840,0
25841,0
25842,0
25843,1
25844,0
25845,1
25846,0
25847,0
25848,0
25849,1
25850,0
25851,0
25852,0
25853,1
25854,0
25855,0
25856,0
25857,0
25858,0
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,1
25868,1
25869,0
25870,1
25871,1
25872,0
25873,1
25874,0
25875,0
25876,1
25877,0
25878,1
25879,1
25880,0
25881,0
25882,0
25883,0
25884,0
25885,1
25886,0
25887,0
25888,0
25889,0
25890,1
25891,0
25892,1
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,0
25901,1
25902,1
25903,0
25904,1
25905,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,1
25914,1
25915,0
25916,0
25917,0
25918,1
25919,0
25920,1
25921,1
25922,0
25923,0
25924,1
25925,1
25926,0
25927,0
25928,0
25929,1
25930,1
25931,1
25932,0
25933,1
25934,0
25935,0
25936,1
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,1
25944,0
25945,0
25946,1
25947,0
25948,0
25949,0
25950,0
25951,1
25952,0
25953,0
25954,0
25955,1
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25967,1
25968,1
25969,1
25970,0
25971,0
25972,0
25973,1
25974,0
25975,0
25976,0
25977,1
25978,1
25979,1
25980,0
25981,0
25982,1
25983,0
25984,0
25985,0
25986,1
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,1
25997,0
25998,0
25999,1
26000,0
26001,0
26002,1
26003,1
26004,0
26005,1
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,0
26014,1
26015,1
26016,0
26017,0
26018,1
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,1
26026,0
26027,1
26028,0
26029,1
26030,1
26031,0
26032,0
26033,0
26034,0
26035,0
26036,1
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,1
26045,0
26046,0
26047,0
26048,0
26049,1
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,1
26058,1
26059,1
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,1
26068,1
26069,1
26070,0
26071,0
26072,1
26073,1
26074,1
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,1
26082,1
26083,0
26084,0
26085,0
26086,1
26087,0
26088,1
26089,1
26090,1
26091,0
26092,1
26093,0
26094,1
26095,0
26096,0
26097,0
26098,0
26099,1
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,1
26108,1
26109,0
26110,0
26111,0
26112,0
26113,0
26114,1
26115,1
26116,0
26117,0
26118,0
26119,1
26120,1
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,1
26128,0
26129,0
26130,0
26131,0
26132,1
26133,0
26134,0
26135,0
26136,0
26137,1
26138,1
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,1
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,1
26164,0
26165,1
26166,0
26167,1
26168,0
26169,0
26170,0
26171,1
26172,1
26173,0
26174,1
26175,0
26176,0
26177,1
26178,0
26179,0
26180,0
26181,0
26182,1
26183,1
26184,1
26185,1
26186,1
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,1
26198,0
26199,1
26200,1
26201,1
26202,0
26203,0
26204,1
26205,0
26206,0
26207,1
26208,1
26209,0
26210,0
26211,0
26212,1
26213,0
26214,0
26215,0
26216,1
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,1
26225,1
26226,1
26227,1
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,1
26236,0
26237,1
26238,0
26239,1
26240,0
26241,0
26242,0
26243,0
26244,0
26245,1
26246,1
26247,0
26248,0
26249,1
26250,0
26251,0
26252,0
26253,0
26254,1
26255,0
26256,0
26257,0
26258,0
26259,1
26260,0
26261,0
26262,1
26263,0
26264,1
26265,1
26266,1
26267,0
26268,1
26269,0
26270,0
26271,0
26272,0
26273,0
26274,1
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,0
26282,0
26283,0
26284,1
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,1
26292,1
26293,1
26294,0
26295,0
26296,0
26297,0
26298,1
26299,0
26300,0
26301,1
26302,0
26303,0
26304,1
26305,0
26306,1
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,0
26314,1
26315,1
26316,0
26317,0
26318,1
26319,0
26320,1
26321,1
26322,1
26323,0
26324,0
26325,1
26326,0
26327,0
26328,0
26329,1
26330,0
26331,0
26332,0
26333,0
26334,1
26335,1
26336,0
26337,1
26338,1
26339,0
26340,1
26341,0
26342,0
26343,1
26344,0
26345,0
26346,1
26347,0
26348,1
26349,0
26350,0
26351,0
26352,0
26353,1
26354,0
26355,1
26356,0
26357,0
26358,0
26359,1
26360,0
26361,0
26362,0
26363,1
26364,1
26365,0
26366,1
26367,0
26368,0
26369,0
26370,1
26371,0
26372,0
26373,1
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,1
26382,0
26383,0
26384,1
26385,0
26386,1
26387,0
26388,0
26389,1
26390,1
26391,1
26392,0
26393,0
26394,0
26395,0
26396,1
26397,0
26398,0
26399,0
26400,1
26401,0
26402,0
26403,1
26404,0
26405,1
26406,1
26407,0
26408,0
26409,0
26410,0
26411,1
26412,0
26413,1
26414,1
26415,0
26416,1
26417,1
26418,1
26419,0
26420,0
26421,1
26422,0
26423,0
26424,0
26425,0
26426,1
26427,1
26428,1
26429,0
26430,1
26431,0
26432,1
26433,0
26434,1
26435,1
26436,1
26437,1
26438,1
26439,1
26440,1
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,1
26451,0
26452,1
26453,0
26454,1
26455,0
26456,0
26457,0
26458,1
26459,1
26460,0
26461,0
26462,0
26463,0
26464,0
26465,1
26466,0
26467,0
26468,1
26469,0
26470,0
26471,0
26472,1
26473,0
26474,1
26475,1
26476,0
26477,0
26478,1
26479,0
26480,0
26481,0
26482,1
26483,1
26484,1
26485,0
26486,1
26487,1
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,1
26495,0
26496,1
26497,1
26498,1
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,1
26507,0
26508,1
26509,0
26510,0
26511,0
26512,0
26513,1
26514,0
26515,1
26516,0
26517,0
26518,0
26519,0
26520,1
26521,0
26522,0
26523,1
26524,1
26525,1
26526,1
26527,1
26528,0
26529,0
26530,1
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,1
26538,1
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,1
26550,0
26551,0
26552,0
26553,1
26554,0
26555,0
26556,0
26557,1
26558,0
26559,1
26560,0
26561,0
26562,1
26563,0
26564,1
26565,1
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,1
26577,1
26578,0
26579,0
26580,0
26581,0
26582,1
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,0
26598,0
26599,0
26600,0
26601,1
26602,1
26603,1
26604,0
26605,0
26606,0
26607,0
26608,1
26609,0
26610,0
26611,0
26612,0
26613,1
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,1
26621,0
26622,1
26623,0
26624,0
26625,0
26626,1
26627,1
26628,0
26629,0
26630,0
26631,1
26632,0
26633,0
26634,1
26635,0
26636,1
26637,1
26638,0
26639,1
26640,1
26641,0
26642,0
26643,0
26644,0
26645,0
26646,1
26647,0
26648,0
26649,0
26650,0
26651,1
26652,0
26653,0
26654,1
26655,1
26656,0
26657,0
26658,0
26659,1
26660,1
26661,0
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,1
26677,0
26678,1
26679,0
26680,0
26681,0
26682,0
26683,1
26684,0
26685,0
26686,1
26687,1
26688,0
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,0
26697,0
26698,1
26699,0
26700,0
26701,0
26702,1
26703,0
26704,0
26705,0
26706,1
26707,1
26708,0
26709,0
26710,0
26711,1
26712,1
26713,0
26714,0
26715,0
26716,0
26717,0
26718,1
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,1
26727,0
26728,0
26729,1
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,1
26737,0
26738,0
26739,0
26740,0
26741,1
26742,1
26743,1
26744,0
26745,0
26746,1
26747,0
26748,0
26749,1
26750,1
26751,1
26752,0
26753,0
26754,1
26755,0
26756,0
26757,1
26758,1
26759,0
26760,0
26761,0
26762,1
26763,1
26764,0
26765,0
26766,1
26767,1
26768,0
26769,0
26770,0
26771,0
26772,1
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,1
26788,0
26789,1
26790,1
26791,1
26792,1
26793,0
26794,1
26795,1
26796,1
26797,1
26798,0
26799,1
26800,0
26801,1
26802,0
26803,0
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,1
26811,0
26812,0
26813,0
26814,0
26815,0
26816,0
26817,0
26818,1
26819,0
26820,0
26821,1
26822,0
26823,0
26824,0
26825,0
26826,1
26827,0
26828,1
26829,0
26830,0
26831,0
26832,0
26833,0
26834,1
26835,0
26836,0
26837,0
26838,0
26839,1
26840,0
26841,0
26842,1
26843,0
26844,0
26845,0
26846,0
26847,1
26848,1
26849,0
26850,0
26851,0
26852,1
26853,0
26854,0
26855,1
26856,0
26857,0
26858,0
26859,1
26860,0
26861,0
26862,0
26863,0
26864,1
26865,1
26866,1
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,1
26879,1
26880,0
26881,1
26882,1
26883,0
26884,0
26885,0
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,1
26899,0
26900,0
26901,0
26902,1
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,1
26910,1
26911,0
26912,1
26913,1
26914,0
26915,1
26916,0
26917,1
26918,0
26919,1
26920,0
26921,0
26922,0
26923,1
26924,0
26925,1
26926,0
26927,1
26928,0
26929,1
26930,0
26931,0
26932,0
26933,0
26934,0
26935,1
26936,1
26937,1
26938,0
26939,0
26940,0
26941,1
26942,0
26943,1
26944,1
26945,0
26946,0
26947,0
26948,1
26949,1
26950,0
26951,1
26952,0
26953,0
26954,1
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,1
26964,1
26965,1
26966,0
26967,0
26968,0
26969,0
26970,0
26971,1
26972,1
26973,0
26974,0
26975,0
26976,1
26977,0
26978,0
26979,1
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,1
26987,0
26988,1
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,1
26999,0
27000,1
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,1
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,1
27025,0
27026,0
27027,0
27028,0
27029,1
27030,1
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,1
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,1
27047,0
27048,1
27049,1
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,1
27064,0
27065,1
27066,0
27067,0
27068,0
27069,1
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,1
27078,1
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,1
27089,0
27090,1
27091,1
27092,1
27093,0
27094,0
27095,0
27096,1
27097,1
27098,1
27099,0
27100,0
27101,0
27102,1
27103,1
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,1
27119,0
27120,0
27121,1
27122,0
27123,1
27124,0
27125,0
27126,1
27127,0
27128,0
27129,0
27130,1
27131,0
27132,0
27133,0
27134,0
27135,0
27136,1
27137,0
27138,0
27139,0
27140,1
27141,0
27142,0
27143,1
27144,0
27145,0
27146,1
27147,0
27148,0
27149,0
27150,0
27151,1
27152,0
27153,0
27154,1
27155,0
27156,0
27157,1
27158,0
27159,1
27160,0
27161,1
27162,0
27163,1
27164,0
27165,0
