custid,gender
38393,1
38394,0
38395,1
38396,0
38397,0
38398,1
38399,1
38400,0
38401,0
38402,0
38403,1
38404,1
38405,1
38406,0
38407,1
38408,1
38409,0
38410,0
38411,0
38412,0
38413,0
38414,0
38415,0
38416,0
38417,0
38418,0
38419,0
38420,0
38421,0
38422,0
38423,0
38424,1
38425,0
38426,0
38427,0
38428,0
38429,0
38430,0
38431,1
38432,0
38433,0
38434,0
38435,0
38436,1
38437,0
38438,1
38439,1
38440,0
38441,0
38442,0
38443,0
38444,1
38445,1
38446,0
38447,1
38448,1
38449,0
38450,0
38451,0
38452,0
38453,0
38454,1
38455,1
38456,1
38457,0
38458,0
38459,0
38460,0
38461,0
38462,1
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,1
38470,0
38471,1
38472,0
38473,0
38474,0
38475,0
38476,0
38477,1
38478,0
38479,1
38480,1
38481,0
38482,0
38483,0
38484,0
38485,0
38486,1
38487,0
38488,0
38489,0
38490,1
38491,0
38492,0
38493,1
38494,0
38495,0
38496,0
38497,0
38498,0
38499,0
38500,0
38501,1
38502,0
38503,0
38504,1
38505,1
38506,1
38507,1
38508,1
38509,1
38510,0
38511,1
38512,0
38513,0
38514,0
38515,0
38516,1
38517,0
38518,1
38519,0
38520,0
38521,0
38522,0
38523,0
38524,1
38525,0
38526,0
38527,1
38528,1
38529,0
38530,0
38531,0
38532,0
38533,1
38534,0
38535,0
38536,0
38537,1
38538,0
38539,0
38540,0
38541,0
38542,0
38543,0
38544,0
38545,1
38546,1
38547,0
38548,0
38549,0
38550,0
38551,0
38552,1
38553,0
38554,0
38555,1
38556,0
38557,0
38558,0
38559,0
38560,0
38561,1
38562,0
38563,0
38564,1
38565,0
38566,1
38567,1
38568,0
38569,0
38570,0
38571,1
38572,0
38573,0
38574,0
38575,0
38576,1
38577,0
38578,0
38579,0
38580,0
38581,0
38582,0
38583,1
38584,0
38585,0
38586,0
38587,0
38588,1
38589,0
38590,0
38591,0
38592,0
38593,0
38594,1
38595,0
38596,1
38597,0
38598,0
38599,0
38600,1
38601,0
38602,0
38603,0
38604,0
38605,0
38606,1
38607,0
38608,0
38609,0
38610,0
38611,1
38612,0
38613,0
38614,1
38615,0
38616,0
38617,1
38618,0
38619,0
38620,0
38621,0
38622,0
38623,0
38624,1
38625,0
38626,0
38627,0
38628,0
38629,0
38630,0
38631,1
38632,0
38633,0
38634,0
38635,0
38636,0
38637,0
38638,1
38639,1
38640,0
38641,1
38642,0
38643,0
38644,0
38645,0
38646,0
38647,0
38648,1
38649,1
38650,1
38651,0
38652,1
38653,0
38654,1
38655,0
38656,1
38657,1
38658,0
38659,1
38660,0
38661,0
38662,0
38663,0
38664,0
38665,0
38666,0
38667,1
38668,1
38669,0
38670,1
38671,0
38672,0
38673,0
38674,0
38675,0
38676,0
38677,1
38678,0
38679,1
38680,0
38681,0
38682,0
38683,0
38684,1
38685,1
38686,1
38687,0
38688,0
38689,1
38690,0
38691,1
38692,0
38693,1
38694,0
38695,1
38696,0
38697,0
38698,0
38699,0
38700,1
38701,1
38702,0
38703,1
38704,0
38705,1
38706,0
38707,0
38708,1
38709,0
38710,1
38711,0
38712,0
38713,0
38714,0
38715,1
38716,0
38717,0
38718,0
38719,0
38720,0
38721,0
38722,0
38723,0
38724,1
38725,0
38726,0
38727,1
38728,1
38729,1
38730,0
38731,0
38732,1
38733,1
38734,0
38735,0
38736,0
38737,0
38738,0
38739,0
38740,0
38741,1
38742,1
38743,0
38744,0
38745,0
38746,0
38747,0
38748,0
38749,0
38750,0
38751,1
38752,0
38753,0
38754,1
38755,0
38756,1
38757,0
38758,0
38759,0
38760,0
38761,1
38762,1
38763,1
38764,0
38765,0
38766,0
38767,1
38768,0
38769,0
38770,1
38771,0
38772,1
38773,0
38774,0
38775,1
38776,1
38777,1
38778,0
38779,1
38780,1
38781,0
38782,1
38783,0
38784,1
38785,1
38786,1
38787,0
38788,0
38789,1
38790,0
38791,0
38792,0
38793,0
38794,0
38795,0
38796,0
38797,0
38798,0
38799,1
38800,0
38801,0
38802,0
38803,0
38804,1
38805,0
38806,0
38807,0
38808,1
38809,1
38810,0
38811,0
38812,0
38813,1
38814,0
38815,0
38816,0
38817,0
38818,1
38819,0
38820,0
38821,0
38822,0
38823,0
38824,0
38825,0
38826,1
38827,0
38828,0
38829,0
38830,0
38831,1
38832,0
38833,0
38834,1
38835,0
38836,0
38837,0
38838,0
38839,0
38840,0
38841,0
38842,0
38843,0
38844,0
38845,0
38846,1
38847,0
38848,0
38849,0
38850,0
38851,1
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,0
38859,0
38860,0
38861,0
38862,0
38863,0
38864,0
38865,1
38866,0
38867,1
38868,0
38869,0
38870,0
38871,1
38872,0
38873,0
38874,0
38875,1
38876,0
38877,1
38878,1
38879,0
38880,0
38881,1
38882,0
38883,1
38884,0
38885,0
38886,0
38887,0
38888,0
38889,1
38890,0
38891,0
38892,1
38893,1
38894,0
38895,1
38896,0
38897,0
38898,0
38899,0
38900,1
38901,0
38902,1
38903,0
38904,0
38905,0
38906,1
38907,1
38908,0
38909,1
38910,0
38911,0
38912,0
38913,0
38914,0
38915,0
38916,1
38917,1
38918,0
38919,1
38920,1
38921,0
38922,0
38923,1
38924,0
38925,0
38926,0
38927,0
38928,0
38929,0
38930,0
38931,1
38932,1
38933,0
38934,0
38935,0
38936,0
38937,0
38938,1
38939,1
38940,0
38941,0
38942,1
38943,0
38944,0
38945,0
38946,0
38947,0
38948,0
38949,1
38950,0
38951,1
38952,1
38953,0
38954,0
38955,0
38956,1
38957,0
38958,0
38959,0
38960,1
38961,0
38962,0
38963,1
38964,0
38965,1
38966,0
38967,0
38968,0
38969,0
38970,0
38971,0
38972,0
38973,0
38974,0
38975,0
38976,0
38977,1
38978,0
38979,1
38980,0
38981,0
38982,0
38983,1
38984,0
38985,0
38986,0
38987,0
38988,0
38989,0
38990,0
38991,1
38992,0
38993,0
38994,0
38995,1
38996,1
38997,1
38998,1
38999,0
39000,0
39001,1
39002,0
39003,0
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,1
39011,0
39012,0
39013,0
39014,0
39015,0
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,0
39024,1
39025,0
39026,0
39027,0
39028,0
39029,0
39030,0
39031,1
39032,1
39033,0
39034,0
39035,0
39036,0
39037,0
39038,1
39039,0
39040,1
39041,0
39042,1
39043,1
39044,1
39045,0
39046,0
39047,0
39048,1
39049,0
39050,0
39051,0
39052,1
39053,0
39054,0
39055,0
39056,1
39057,0
39058,0
39059,0
39060,0
39061,0
39062,0
39063,0
39064,0
39065,0
39066,1
39067,0
39068,0
39069,0
39070,0
39071,0
39072,0
39073,0
39074,0
39075,0
39076,1
39077,0
39078,1
39079,0
39080,0
39081,0
39082,1
39083,1
39084,0
39085,0
39086,0
39087,0
39088,1
39089,0
39090,0
39091,0
39092,0
39093,1
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,1
39102,0
39103,0
39104,1
39105,0
39106,0
39107,0
39108,0
39109,1
39110,0
39111,1
39112,1
39113,0
39114,0
39115,0
39116,0
39117,0
39118,0
39119,0
39120,1
39121,0
39122,0
39123,1
39124,1
39125,0
39126,0
39127,0
39128,1
39129,1
39130,1
39131,0
39132,0
39133,0
39134,1
39135,0
39136,1
39137,0
39138,0
39139,0
39140,1
39141,0
39142,0
39143,0
39144,0
39145,0
39146,1
39147,0
39148,1
39149,1
39150,1
39151,0
39152,0
39153,1
39154,0
39155,1
39156,0
39157,0
39158,0
39159,0
39160,0
39161,1
39162,0
39163,0
39164,0
39165,1
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,0
39173,0
39174,0
39175,0
39176,0
39177,1
39178,0
39179,1
39180,0
39181,1
39182,1
39183,0
39184,0
39185,0
39186,1
39187,0
39188,0
39189,1
39190,0
39191,1
39192,1
39193,1
39194,1
39195,0
39196,0
39197,0
39198,0
39199,0
39200,1
39201,0
39202,0
39203,0
39204,1
39205,0
39206,1
39207,1
39208,0
39209,1
39210,0
39211,0
39212,0
39213,0
39214,0
39215,1
39216,0
39217,1
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,0
39228,1
39229,0
39230,0
39231,0
39232,0
39233,0
39234,1
39235,1
39236,0
39237,0
39238,0
39239,0
39240,1
39241,0
39242,0
39243,0
39244,1
39245,0
39246,0
39247,0
39248,0
39249,0
39250,0
39251,1
39252,0
39253,0
39254,0
39255,0
39256,0
39257,0
39258,0
39259,0
39260,0
39261,1
39262,0
39263,0
39264,0
39265,0
39266,1
39267,0
39268,1
39269,1
39270,1
39271,1
39272,0
39273,0
39274,0
39275,0
39276,0
39277,0
39278,1
39279,0
39280,0
39281,0
39282,0
39283,0
39284,0
39285,0
39286,0
39287,0
39288,0
39289,0
39290,1
39291,1
39292,1
39293,0
39294,0
39295,0
39296,1
39297,0
39298,0
39299,0
39300,1
39301,0
39302,0
39303,0
39304,0
39305,0
39306,0
39307,0
39308,0
39309,0
39310,1
39311,0
39312,0
39313,0
39314,0
39315,0
39316,0
39317,1
39318,0
39319,1
39320,0
39321,0
39322,1
39323,0
39324,0
39325,1
39326,0
39327,1
39328,0
39329,0
39330,0
39331,0
39332,0
39333,1
39334,0
39335,1
39336,0
39337,0
39338,1
39339,0
39340,0
39341,0
39342,0
39343,1
39344,0
39345,0
39346,0
39347,1
39348,0
39349,1
39350,1
39351,0
39352,1
39353,0
39354,0
39355,0
39356,0
39357,1
39358,0
39359,0
39360,0
39361,1
39362,1
39363,0
39364,1
39365,1
39366,0
39367,1
39368,1
39369,0
39370,0
39371,0
39372,1
39373,1
39374,0
39375,0
39376,0
39377,0
39378,1
39379,1
39380,1
39381,0
39382,0
39383,0
39384,0
39385,1
39386,0
39387,0
39388,0
39389,1
39390,0
39391,0
39392,0
39393,0
39394,0
39395,0
39396,0
39397,0
39398,1
39399,1
39400,0
39401,0
39402,0
39403,0
39404,0
39405,0
39406,0
39407,0
39408,0
39409,1
39410,1
39411,0
39412,0
39413,0
39414,0
39415,1
39416,1
39417,1
39418,0
39419,1
39420,0
39421,1
39422,1
39423,0
39424,0
39425,0
39426,0
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,0
39434,0
39435,1
39436,1
39437,1
39438,0
39439,0
39440,0
39441,1
39442,1
39443,0
39444,0
39445,1
39446,0
39447,1
39448,1
39449,1
39450,0
39451,0
39452,0
39453,0
39454,0
39455,0
39456,0
39457,1
39458,0
39459,0
39460,0
39461,0
39462,0
39463,0
39464,0
39465,0
39466,0
39467,0
39468,0
39469,1
39470,0
39471,0
39472,0
39473,0
39474,1
39475,0
39476,0
39477,1
39478,1
39479,1
39480,0
39481,1
39482,1
39483,1
39484,1
39485,0
39486,0
39487,1
39488,0
39489,0
39490,0
39491,0
39492,0
39493,0
39494,1
39495,0
39496,0
39497,0
39498,0
39499,1
39500,1
39501,0
39502,0
39503,0
39504,0
39505,1
39506,0
39507,1
39508,0
39509,1
39510,0
39511,0
39512,1
39513,0
39514,1
39515,1
39516,1
39517,0
39518,1
39519,1
39520,0
39521,0
39522,0
39523,0
39524,0
39525,0
39526,1
39527,0
39528,0
39529,0
39530,0
39531,1
39532,0
39533,0
39534,0
39535,1
39536,0
39537,0
39538,0
39539,1
39540,1
39541,0
39542,0
39543,0
39544,1
39545,1
39546,0
39547,1
39548,0
39549,0
39550,1
39551,0
39552,1
39553,0
39554,0
39555,1
39556,1
39557,1
39558,0
39559,0
39560,0
39561,1
39562,0
39563,1
39564,1
39565,1
39566,0
39567,0
39568,0
39569,0
39570,0
39571,0
39572,0
39573,0
39574,1
39575,0
39576,0
39577,0
39578,0
39579,0
39580,0
39581,0
39582,0
39583,0
39584,1
39585,0
39586,0
39587,1
39588,0
39589,1
39590,1
39591,1
39592,1
39593,1
39594,0
39595,0
39596,1
39597,1
39598,0
39599,0
39600,1
39601,0
39602,0
39603,0
39604,0
39605,0
39606,0
39607,0
39608,0
39609,0
39610,0
39611,0
39612,0
39613,0
39614,1
39615,0
39616,1
39617,1
39618,1
39619,1
39620,0
39621,1
39622,1
39623,1
39624,1
39625,0
39626,0
39627,0
39628,0
39629,0
39630,0
39631,0
39632,0
39633,0
39634,0
39635,1
39636,0
39637,0
39638,0
39639,0
39640,0
39641,1
39642,0
39643,0
39644,0
39645,1
39646,1
39647,1
39648,1
39649,0
39650,0
39651,1
39652,0
39653,0
39654,1
39655,0
39656,0
39657,0
39658,1
39659,0
39660,0
39661,0
39662,1
39663,0
39664,0
39665,1
39666,0
39667,0
39668,0
39669,1
39670,0
39671,0
39672,0
39673,1
39674,0
39675,1
39676,0
39677,1
39678,0
39679,0
39680,0
39681,0
39682,1
39683,0
39684,1
39685,0
39686,0
39687,0
39688,1
39689,1
39690,1
39691,0
39692,0
39693,1
39694,0
39695,0
39696,0
39697,0
39698,0
39699,0
39700,1
39701,1
39702,1
39703,0
39704,0
39705,0
39706,1
39707,0
39708,1
39709,0
39710,1
39711,1
39712,0
39713,1
39714,1
39715,0
39716,0
39717,1
39718,1
39719,1
39720,0
39721,0
39722,0
39723,0
39724,0
39725,0
39726,1
39727,0
39728,0
39729,1
39730,0
39731,1
39732,1
39733,1
39734,0
39735,0
39736,1
39737,0
39738,0
39739,0
39740,0
39741,0
39742,0
39743,0
39744,1
39745,0
39746,1
39747,0
39748,0
39749,1
39750,0
39751,1
39752,0
39753,1
39754,0
39755,0
39756,1
39757,0
39758,0
39759,0
39760,0
39761,1
39762,0
39763,0
39764,0
39765,0
39766,0
39767,0
39768,0
39769,1
39770,0
39771,0
39772,0
39773,1
39774,1
39775,1
39776,0
39777,0
39778,1
39779,0
39780,0
39781,1
39782,1
39783,1
39784,0
39785,1
39786,1
39787,0
39788,0
39789,0
39790,0
39791,0
39792,1
39793,1
39794,0
39795,1
39796,0
39797,0
39798,1
39799,0
39800,0
39801,1
39802,0
39803,1
39804,0
39805,0
39806,0
39807,0
39808,0
39809,0
39810,1
39811,1
39812,0
39813,0
39814,1
39815,0
39816,0
39817,0
39818,0
39819,0
39820,0
39821,1
39822,0
39823,0
39824,0
39825,0
39826,0
39827,1
39828,0
39829,0
39830,0
39831,0
39832,0
39833,1
39834,0
39835,0
39836,0
39837,0
39838,0
39839,1
39840,0
39841,0
39842,1
39843,1
39844,0
39845,1
39846,1
39847,0
39848,0
39849,0
39850,0
39851,0
39852,1
39853,1
39854,0
39855,0
39856,1
39857,0
39858,1
39859,0
39860,0
39861,0
39862,1
39863,1
39864,0
39865,1
39866,0
39867,0
39868,0
39869,0
39870,1
39871,0
39872,0
39873,0
39874,1
39875,0
39876,0
39877,0
39878,0
39879,0
39880,1
39881,1
39882,1
39883,0
39884,0
39885,0
39886,0
39887,0
39888,1
39889,0
39890,1
39891,1
39892,1
39893,0
39894,0
39895,0
39896,0
39897,1
39898,0
39899,0
39900,0
39901,1
39902,1
39903,1
39904,0
39905,0
39906,0
39907,0
39908,1
39909,0
39910,1
39911,0
39912,0
39913,0
39914,0
39915,0
39916,0
39917,0
39918,1
39919,0
39920,0
39921,1
39922,1
39923,1
39924,1
39925,1
39926,0
39927,1
39928,1
39929,0
39930,0
39931,0
39932,1
39933,1
39934,0
39935,1
39936,0
39937,0
39938,1
39939,0
39940,0
39941,0
39942,1
39943,0
39944,0
39945,0
39946,0
39947,0
39948,0
39949,1
39950,1
39951,0
39952,0
39953,0
39954,0
39955,0
39956,0
39957,0
39958,1
39959,0
39960,1
39961,1
39962,0
39963,0
39964,0
39965,0
39966,0
39967,0
39968,0
39969,0
39970,1
39971,0
39972,0
39973,0
39974,0
39975,0
39976,0
39977,0
39978,0
39979,0
39980,0
39981,1
39982,1
39983,0
39984,0
39985,1
39986,0
39987,1
39988,0
39989,0
39990,0
39991,0
39992,0
39993,0
39994,1
39995,0
39996,0
39997,0
39998,0
39999,0
40000,0
40001,0
40002,0
40003,1
40004,0
40005,1
40006,0
40007,1
40008,0
40009,1
40010,0
40011,0
40012,0
40013,0
40014,0
40015,0
40016,0
40017,0
40018,0
40019,0
40020,0
40021,1
40022,0
40023,1
40024,0
40025,1
40026,0
40027,1
40028,0
40029,0
40030,0
40031,0
40032,1
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,1
40040,1
40041,0
40042,0
40043,0
40044,1
40045,0
40046,1
40047,0
40048,1
40049,0
40050,0
40051,0
40052,0
40053,0
40054,1
40055,0
40056,1
40057,0
40058,1
40059,0
40060,0
40061,1
40062,0
40063,0
40064,0
40065,1
40066,1
40067,0
40068,1
40069,0
40070,0
40071,1
40072,0
40073,0
40074,0
40075,0
40076,0
40077,0
40078,0
40079,0
40080,1
40081,0
40082,0
40083,1
40084,0
40085,1
40086,0
40087,0
40088,1
40089,1
40090,0
40091,0
40092,0
40093,0
40094,0
40095,0
40096,0
40097,1
40098,0
40099,0
40100,0
40101,1
40102,1
40103,0
40104,0
40105,0
40106,0
40107,1
40108,0
40109,0
40110,0
40111,0
40112,1
40113,0
40114,1
40115,1
40116,0
40117,1
40118,0
40119,1
40120,0
40121,1
40122,1
40123,1
40124,0
40125,0
40126,1
40127,0
40128,1
40129,1
40130,0
40131,0
40132,0
40133,0
40134,0
40135,0
40136,0
40137,1
40138,0
40139,0
40140,1
40141,0
40142,0
40143,1
40144,0
40145,0
40146,0
40147,0
40148,0
40149,0
40150,0
40151,0
40152,0
40153,1
40154,1
40155,0
40156,1
40157,1
40158,1
40159,0
40160,0
40161,0
40162,0
40163,0
40164,1
40165,0
40166,0
40167,1
40168,0
40169,0
40170,1
40171,0
40172,0
40173,1
40174,0
40175,0
40176,0
40177,1
40178,0
40179,0
40180,0
40181,0
40182,1
40183,1
40184,1
40185,0
40186,0
40187,0
40188,0
40189,0
40190,1
40191,0
40192,0
40193,0
40194,0
40195,0
40196,1
40197,0
40198,0
40199,0
40200,1
40201,0
40202,0
40203,0
40204,1
40205,0
40206,0
40207,1
40208,1
40209,0
40210,0
40211,0
40212,0
40213,0
40214,1
40215,0
40216,0
40217,1
40218,0
40219,0
40220,0
40221,0
40222,0
40223,1
40224,0
40225,0
40226,0
40227,1
40228,0
40229,0
40230,0
40231,1
40232,0
40233,0
40234,0
40235,0
40236,1
40237,0
40238,0
40239,1
40240,0
40241,1
40242,0
40243,0
40244,0
40245,0
40246,0
40247,0
40248,0
40249,0
40250,0
40251,0
40252,0
40253,0
40254,1
40255,0
40256,0
40257,0
40258,0
40259,0
40260,0
40261,0
40262,0
40263,0
40264,0
40265,0
40266,1
40267,1
40268,0
40269,1
40270,1
40271,0
40272,1
40273,1
40274,0
40275,1
40276,0
40277,1
40278,0
40279,0
40280,0
40281,0
40282,0
40283,0
40284,0
40285,0
40286,1
40287,0
40288,0
40289,0
40290,1
40291,1
40292,0
40293,0
40294,0
40295,0
40296,0
40297,0
40298,1
40299,1
40300,0
40301,1
40302,0
40303,1
40304,0
40305,1
40306,0
40307,1
40308,1
40309,0
40310,0
40311,1
40312,0
40313,0
40314,1
40315,0
40316,1
40317,0
40318,1
40319,1
40320,0
40321,0
40322,1
40323,0
40324,0
40325,1
40326,0
40327,0
40328,0
40329,0
40330,1
40331,0
40332,0
40333,0
40334,0
40335,0
40336,1
40337,0
40338,0
40339,0
40340,0
40341,0
40342,0
40343,0
40344,1
40345,0
40346,1
40347,1
40348,0
40349,0
40350,0
40351,0
40352,1
40353,0
40354,1
40355,1
40356,1
40357,1
40358,1
40359,0
40360,1
40361,0
40362,0
40363,0
40364,1
40365,0
40366,1
40367,0
40368,1
40369,0
40370,1
40371,0
40372,0
40373,0
40374,0
40375,1
40376,1
40377,0
40378,0
40379,1
40380,1
40381,1
40382,0
40383,0
40384,1
40385,1
40386,0
40387,0
40388,0
40389,0
40390,0
40391,0
40392,0
40393,0
40394,0
40395,0
40396,0
40397,0
40398,1
40399,0
40400,0
40401,0
40402,1
40403,0
40404,1
40405,0
40406,1
40407,0
40408,0
40409,0
40410,0
40411,1
40412,1
40413,0
40414,0
40415,0
40416,1
40417,1
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,0
40426,0
40427,1
40428,0
40429,0
40430,0
40431,1
40432,0
40433,0
40434,0
40435,0
40436,0
40437,0
40438,1
40439,0
40440,0
40441,0
40442,0
40443,0
40444,1
40445,0
40446,0
40447,1
40448,0
40449,0
40450,1
40451,0
40452,1
40453,1
40454,0
40455,1
40456,0
40457,0
40458,1
40459,0
40460,0
40461,1
40462,0
40463,1
40464,0
40465,0
40466,0
40467,0
40468,0
40469,0
40470,0
40471,0
40472,1
40473,0
40474,0
40475,0
40476,0
40477,1
40478,0
40479,0
40480,0
40481,0
40482,0
40483,1
40484,0
40485,1
40486,0
40487,0
40488,1
40489,0
40490,0
40491,1
40492,0
40493,0
40494,1
40495,1
40496,1
40497,0
40498,1
40499,0
40500,0
40501,0
40502,1
40503,0
40504,0
40505,0
40506,0
40507,1
40508,1
40509,1
40510,1
40511,0
40512,0
40513,1
40514,1
40515,0
40516,0
40517,0
40518,0
40519,1
40520,0
40521,0
40522,0
40523,0
40524,0
40525,0
40526,0
40527,0
40528,1
40529,1
40530,1
40531,0
40532,0
40533,0
40534,0
40535,0
40536,1
40537,0
40538,0
40539,0
40540,0
40541,0
40542,1
40543,1
40544,1
40545,0
40546,0
40547,0
40548,1
40549,0
40550,0
40551,1
40552,0
40553,0
40554,0
40555,0
40556,0
40557,0
40558,0
40559,0
40560,0
40561,0
40562,0
40563,0
40564,0
40565,0
40566,0
40567,1
40568,0
40569,0
40570,1
40571,0
40572,0
40573,0
40574,1
40575,1
40576,0
40577,1
40578,1
40579,0
40580,1
40581,0
40582,0
40583,0
40584,0
40585,0
40586,1
40587,0
40588,0
40589,0
40590,0
40591,1
40592,0
40593,0
40594,0
40595,0
40596,0
40597,1
40598,0
40599,0
40600,1
40601,0
40602,0
40603,0
40604,0
40605,0
40606,0
40607,1
40608,0
40609,0
40610,0
40611,1
40612,1
40613,0
40614,0
40615,1
40616,0
40617,0
40618,0
40619,0
40620,0
40621,1
40622,0
40623,0
40624,0
40625,0
40626,1
40627,1
40628,0
40629,0
40630,0
40631,0
40632,0
40633,0
40634,0
40635,0
40636,0
40637,0
40638,1
40639,0
40640,0
40641,0
40642,1
40643,0
40644,0
40645,1
40646,0
40647,0
40648,0
40649,0
40650,0
40651,0
40652,0
40653,0
40654,0
40655,0
40656,1
40657,0
40658,0
40659,0
40660,1
40661,0
40662,0
40663,0
40664,0
40665,1
40666,1
40667,0
40668,1
40669,0
40670,0
40671,0
40672,0
40673,0
40674,0
40675,0
40676,0
40677,0
40678,0
40679,0
40680,0
40681,0
40682,0
40683,0
40684,0
40685,0
40686,1
40687,0
40688,1
40689,1
40690,0
40691,0
40692,1
40693,1
40694,0
40695,1
40696,0
40697,1
40698,0
40699,1
40700,1
40701,0
40702,0
40703,0
40704,0
40705,0
40706,0
40707,0
40708,0
40709,0
40710,0
40711,0
40712,0
40713,0
40714,0
40715,0
40716,0
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,1
40724,0
40725,1
40726,0
40727,0
40728,0
40729,1
40730,0
40731,0
40732,0
40733,1
40734,1
40735,0
40736,0
40737,0
40738,0
40739,1
40740,0
40741,0
40742,0
40743,0
40744,1
40745,0
40746,1
40747,0
40748,0
40749,0
40750,0
40751,0
40752,0
40753,1
40754,0
40755,1
40756,0
40757,1
40758,1
40759,1
40760,0
40761,0
40762,0
40763,0
40764,1
40765,0
40766,0
40767,0
40768,0
40769,0
40770,0
40771,1
40772,1
40773,0
40774,0
40775,0
40776,0
40777,0
40778,1
40779,0
40780,0
40781,0
40782,1
40783,0
40784,0
40785,0
40786,0
40787,0
40788,0
40789,0
40790,1
40791,1
40792,0
40793,0
40794,0
40795,0
40796,0
40797,1
40798,0
40799,0
40800,0
40801,0
40802,1
40803,0
40804,0
40805,0
40806,1
40807,1
40808,0
40809,0
40810,0
40811,1
40812,0
40813,0
40814,0
40815,0
40816,0
40817,0
40818,1
40819,1
40820,1
40821,0
40822,0
40823,0
40824,1
40825,1
40826,0
40827,0
40828,0
40829,0
40830,0
40831,1
40832,0
40833,1
40834,0
40835,0
40836,1
40837,1
40838,1
40839,0
40840,1
40841,0
40842,0
40843,1
40844,0
40845,1
40846,0
40847,0
40848,1
40849,0
40850,1
40851,1
40852,1
40853,0
40854,1
40855,0
40856,0
40857,0
40858,1
40859,0
40860,1
40861,0
40862,0
40863,0
40864,0
40865,1
40866,1
40867,0
40868,0
40869,1
40870,0
40871,0
40872,0
40873,0
40874,0
40875,1
40876,0
40877,0
40878,0
40879,0
40880,0
40881,1
40882,0
40883,1
40884,1
40885,0
40886,0
40887,0
40888,1
40889,1
40890,1
40891,0
40892,0
40893,1
40894,0
40895,1
40896,0
40897,1
40898,0
40899,0
40900,0
40901,0
40902,0
40903,0
40904,0
40905,0
40906,1
40907,0
40908,0
40909,0
40910,0
40911,0
40912,1
40913,0
40914,1
40915,0
40916,1
40917,0
40918,1
40919,0
40920,1
40921,0
40922,0
40923,0
40924,1
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,0
40933,1
40934,0
40935,0
40936,1
40937,0
40938,0
40939,0
40940,0
40941,0
40942,1
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,0
40950,0
40951,0
40952,1
40953,0
40954,0
40955,0
40956,1
40957,0
40958,0
40959,1
40960,0
40961,1
40962,1
40963,0
40964,0
40965,0
40966,1
40967,1
40968,1
40969,0
40970,0
40971,0
40972,1
40973,0
40974,0
40975,0
40976,1
40977,0
40978,1
40979,0
40980,0
40981,0
40982,1
40983,0
40984,0
40985,0
40986,0
40987,0
40988,0
40989,0
40990,0
40991,1
40992,0
40993,1
40994,0
40995,1
40996,0
40997,1
40998,0
40999,0
41000,0
41001,0
41002,0
41003,0
41004,0
41005,0
41006,1
41007,1
41008,0
41009,1
41010,1
41011,0
41012,1
41013,0
41014,0
41015,0
41016,1
41017,1
41018,1
41019,1
41020,0
41021,0
41022,0
41023,0
41024,0
41025,1
41026,0
41027,0
41028,1
41029,0
41030,1
41031,1
41032,1
41033,0
41034,0
41035,0
41036,0
41037,1
41038,0
41039,1
41040,0
41041,1
41042,0
41043,0
41044,1
41045,1
41046,1
41047,0
41048,1
41049,0
41050,0
41051,0
41052,0
41053,0
41054,0
41055,1
41056,0
41057,0
41058,1
41059,0
41060,0
41061,0
41062,0
41063,0
41064,1
41065,1
41066,0
41067,0
41068,0
41069,0
41070,1
41071,0
41072,0
41073,0
41074,1
41075,0
41076,1
41077,0
41078,0
41079,0
41080,0
41081,0
41082,1
41083,1
41084,0
41085,0
41086,0
41087,1
41088,1
41089,1
41090,0
41091,0
41092,1
41093,1
41094,1
41095,0
41096,0
41097,0
41098,0
41099,0
41100,0
41101,0
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,0
41110,0
41111,1
41112,0
41113,0
41114,0
41115,0
41116,1
41117,1
41118,1
41119,0
41120,0
41121,1
41122,0
41123,1
41124,0
41125,0
41126,0
41127,0
41128,0
41129,1
41130,0
41131,0
41132,0
41133,0
41134,1
41135,0
41136,0
41137,0
41138,0
41139,1
41140,1
41141,0
41142,1
41143,0
41144,1
41145,0
41146,0
41147,1
41148,1
41149,0
41150,0
41151,0
41152,1
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,1
41162,0
41163,0
41164,0
41165,1
41166,1
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,1
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,1
41186,0
41187,0
41188,0
41189,0
41190,0
