시군구,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201810,26,"7,000",0,17,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201810,26,"1,500",20,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201810,27,300,27,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201810,27,"1,500",20,11,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,35.38,201810,28,"12,000",0,3,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201810,28,300,35,16,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201810,28,"6,800",0,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201810,30,300,28,7,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201810,31,300,36,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201810,31,300,28,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.84,201810,31,"2,000",20,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,37.9,201811,1,"1,000",40,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201811,1,300,30,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201811,2,300,30,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201811,3,300,35,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201811,3,500,35,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,3,"7,000",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,3,"7,000",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.5,201811,3,300,30,6,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201811,3,200,29,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201811,4,"6,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201811,5,300,30,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201811,6,"7,500",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.64,201811,6,300,30,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201811,8,300,35,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201811,9,500,40,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,9,"7,500",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201811,12,300,30,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201811,12,300,32,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201811,12,300,30,14,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,28.09,201811,14,"7,800",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201811,15,"6,000",0,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201811,16,"2,000",20,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201811,17,300,35,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201811,17,300,35,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,201811,17,300,30,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201811,22,"6,000",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201811,22,"6,000",0,10,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201811,23,300,30,15,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,201811,24,500,35,4,2013
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201811,25,"6,500",0,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201811,26,300,30,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,26,"5,000",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,39.11,201811,26,"11,000",0,19,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,201811,26,"9,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,27,"7,000",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201811,29,"7,000",0,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201811,30,300,27,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201812,1,"7,000",0,13,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201812,1,"7,000",0,10,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201812,5,500,35,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201812,5,200,29,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,5,"6,500",0,5,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201812,5,300,27,12,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,35.41,201812,6,"11,000",0,7,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201812,6,300,27,16,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201812,6,"6,000",0,13,2014
세종특별자치시 나성동,713,0,세진이너스빌,전세,34.15,201812,7,"8,500",0,8,2013
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,7,"6,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,8,"6,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,8,"7,500",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,8,"6,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,8,"7,000",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,8,"7,000",0,14,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,25.39,201812,9,"3,000",25,3,2015
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201812,9,"7,800",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201812,10,"7,500",0,20,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,12,"8,000",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,13,"6,500",0,15,2014
세종특별자치시 나성동,713,0,세진이너스빌,전세,34.15,201812,14,"7,500",0,5,2013
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,14,"7,000",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,16,"8,000",0,20,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201812,16,300,30,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.09,201812,17,300,35,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,17,"7,500",0,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201812,18,"1,500",20,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,18,"6,000",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,18,"6,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,18,"7,000",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,19,"6,000",0,16,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201812,19,300,33,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201812,21,300,30,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,21,"7,000",0,9,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,22,"7,000",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,22,"6,000",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201812,22,300,31,9,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201812,23,"2,000",20,7,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201812,23,"7,500",0,12,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,40.97,201812,24,"3,000",42,6,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,24,"6,250",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201812,24,300,31,18,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,201812,25,"2,000",25,6,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,25,"6,500",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,25,"7,500",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201812,25,"8,000",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,29.06,201812,28,"9,000",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,29,"8,000",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201812,29,300,32,19,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201812,30,300,28,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201812,30,"1,500",25,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.64,201812,30,300,30,18,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201812,30,300,29,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201812,31,"6,500",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201812,31,"7,700",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201812,31,300,30,20,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,44.84,201812,31,"7,000",0,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201901,1,500,45,11,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201901,2,300,35,3,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201901,2,300,30,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,201901,2,"4,000",15,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201901,3,300,25,14,2014
세종특별자치시 나성동,0,0,마들렌,월세,36.54,201901,5,"2,000",30,5,2016
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201901,5,"8,000",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201901,5,"8,000",0,11,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,201901,7,500,40,6,2013
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201901,8,300,35,8,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201901,8,"8,000",0,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,9,300,30,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201901,9,"7,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,10,300,30,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,28.72,201901,10,350,35,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201901,10,"7,000",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201901,10,"7,200",0,9,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,201901,10,"10,000",0,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,11,300,35,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201901,11,"2,000",20,5,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,26.14,201901,12,500,35,7,2015
세종특별자치시 도담동,246,5,세종한신휴시티,전세,31.17,201901,12,"9,000",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201901,12,"7,000",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,12,300,35,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201901,12,"6,800",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201901,12,"8,000",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201901,12,"7,300",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201901,12,"6,500",0,9,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,12,"1,500",23,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.64,201901,12,300,33,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201901,13,"1,000",35,14,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201901,14,"8,000",0,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,16,300,35,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201901,16,300,30,17,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201901,16,500,45,11,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201901,17,500,32,14,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201901,18,300,35,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201901,18,"7,000",0,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201901,18,"7,000",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201901,18,300,32,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201901,18,"8,000",0,13,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201901,18,"8,000",0,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201901,19,300,30,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,19,"2,000",20,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.22,201901,19,300,35,18,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,29.06,201901,20,500,40,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,21,300,30,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,21,500,30,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201901,23,"3,000",23,16,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201901,24,300,35,10,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,27.43,201901,25,"8,500",0,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,33.77,201901,25,"9,500",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201901,25,"6,500",0,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201901,26,"8,000",0,13,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201901,28,300,35,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201901,28,"2,500",22,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201901,29,300,31,7,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,29.47,201901,30,300,38,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201901,30,"8,000",0,5,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201901,30,"7,000",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,201901,31,"8,000",0,7,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201902,1,300,35,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,1,300,32,16,2014
세종특별자치시 나성동,713,0,세진이너스빌,전세,34.15,201902,2,"8,500",0,7,2013
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,7,300,35,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201902,9,"7,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,30.24,201902,9,500,42,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201902,9,"7,150",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.5,201902,9,300,30,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201902,9,"7,500",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,10,300,35,7,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201902,10,500,35,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201902,12,"6,500",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201902,13,"6,500",0,9,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201902,14,"8,000",0,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201902,14,500,37,3,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,37.9,201902,14,"1,000",60,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,36.58,201902,15,"1,000",50,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,15,400,31,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,15,"8,500",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201902,15,300,35,16,2014
세종특별자치시 나성동,0,0,마들렌,월세,40.64,201902,16,500,45,6,2016
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201902,16,"7,000",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,16,"7,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,16,300,32,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201902,19,"9,000",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,19,"7,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,30.24,201902,20,"4,000",20,20,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201902,21,"8,000",0,17,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,201902,21,"7,890",0,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,30.48,201902,23,"10,000",0,17,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201902,24,500,45,17,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,201902,25,"3,000",26,6,2013
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201902,25,300,35,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201902,25,300,32,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.84,201902,26,100,35,18,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201902,27,300,35,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,27,"7,500",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,27,"7,000",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201902,28,300,35,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201902,28,"7,500",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,30.48,201903,1,"10,000",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201903,1,"7,000",0,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201903,3,500,36,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201903,3,300,35,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201903,4,"8,000",0,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201903,5,300,35,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201903,7,"8,600",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201903,7,300,35,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201903,10,300,35,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201903,11,"7,000",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201903,11,"7,400",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201903,14,500,33,13,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201903,17,300,38,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201903,17,"7,800",0,18,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201903,20,"7,350",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201903,22,"8,700",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201903,23,"8,000",0,18,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,36.26,201903,25,"10,500",0,6,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201903,25,"2,000",23,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201903,26,"7,000",0,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201903,26,"3,000",25,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201903,31,500,35,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201904,1,300,32,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201904,2,300,35,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.64,201904,3,300,35,18,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201904,4,500,40,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201904,5,200,32,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201904,8,"8,000",0,18,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201904,10,"7,000",0,9,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201904,13,700,36,11,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,201904,14,"9,700",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201904,15,"3,000",20,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201904,17,300,32,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,30.24,201904,17,500,42,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201904,20,"8,000",0,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201904,21,"6,500",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201904,22,"7,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201904,23,"7,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201904,24,"7,500",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201904,25,100,37,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201904,25,300,35,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,33.55,201904,26,500,45,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201904,26,"7,500",0,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201904,27,500,37,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,31.17,201904,27,500,40,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201904,27,300,35,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201904,27,"7,000",0,20,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201904,27,300,34,14,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201904,27,"7,500",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.5,201904,28,300,35,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201904,30,"7,000",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201904,30,300,37,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201905,1,300,24,9,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201905,2,"2,000",20,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201905,4,"7,500",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201905,4,"7,000",0,4,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201905,6,500,35,3,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201905,6,"7,500",0,14,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201905,6,300,35,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201905,9,"6,500",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,201905,10,300,32,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201905,11,"7,360",0,6,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201905,13,500,37,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201905,13,300,35,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201905,13,"7,150",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.84,201905,14,500,36,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201905,15,"7,000",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201905,16,"2,000",24,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201905,18,300,40,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201905,18,300,37,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201905,18,"7,350",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201905,19,300,29,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,28.72,201905,20,300,34,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201905,20,"7,500",0,5,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,201905,21,500,35,4,2015
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,201905,21,500,37,4,2015
세종특별자치시 도담동,246,5,세종한신휴시티,전세,28.09,201905,21,"8,500",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201905,22,"6,800",0,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201905,23,300,37,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201905,23,300,36,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201905,25,"8,000",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201905,25,"7,500",0,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201905,27,300,30,7,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201905,29,300,35,16,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,31.17,201905,30,"8,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201905,30,"8,500",0,18,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201905,30,"8,000",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,2,"7,800",0,6,2014
