,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,행정동코드,행정동명,도로명주소,lon,lat,count
3660,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 85-2, (용포리)",127.2813358,36.46638334,1
3663,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 283, (나성동)",127.25620049999999,36.48940879,1
3734,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 100, (용포리)",127.28195079999999,36.46745048,1
3738,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 149, (침산리)",127.29465729999998,36.60175343,1
3771,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 세종로 1845, (보통리)",127.2784284,36.55487452,1
3779,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 금남구즉로 1, (용포리)",127.28189809999999,36.46832436,1
3783,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 366, (봉암리)",127.2836053,36.56401699,1
3786,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 왕의물로 2-1, (동교리)",127.2060495,36.67970822,1
3799,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 205, (나성동)",127.2599232,36.48290709,1
3808,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 402, (도계리)",127.20539609999999,36.49699397,1
3830,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 27, (한솔동, 첫마을힐스테이트6단지)",127.2515217,36.47572602,1
3838,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 행복9길 16, (침산리)",127.28999309999999,36.60455552,1
3840,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 27, (한솔동, 첫마을힐스테이트6단지)",127.2515217,36.47572602,1
3854,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 205, (나성동)",127.2599232,36.48290709,1
3876,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 205, (나성동)",127.2599232,36.48290709,1
3908,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 565, (봉안리)",127.2205189,36.49940985,1
3915,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 513, (봉안리)",127.2159652,36.50045247,1
3931,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 169, (나성동)",127.26181229999999,36.48023315,1
3933,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 28, (한솔동, 첫마을힐스테이트6단지)",127.25466609999998,36.47481744,1
3936,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 59, (한솔동, 첫마을푸르지오5단지)",127.2490499,36.47515174,1
3969,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 누리로 27, (한솔동, 첫마을힐스테이트6단지)",127.2515217,36.47572602,1
3978,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 367, (봉암리)",127.2833344,36.56431276,1
3997,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 월현윗길 3, (봉안리)",127.2226639,36.49922558,1
3999,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 283, (나성동)",127.25620049999999,36.48940879,1
4001,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 565, (봉안리)",127.2205189,36.49940985,1
4033,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 19, 201동  (한솔동, 첫마을퍼스트프라임2단지)",127.260071,36.48143901,1
4210,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 돌마루길 21, (서창리)",127.2916804,36.60583626,1
4225,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 태산로 60, (명학리)",127.3514531,36.52909564,1
4254,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 세종로 2109, (월하리)",127.2914531,36.5756805,1
4290,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 105, (용포리)",127.2816672,36.46795346,1
4409,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 114, (연기리)",127.27660990000001,36.54384167,1
4416,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 165, (나성동)",127.2620271,36.47993707,1
4427,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 16, 301동  (한솔동, 첫마을퍼스트프라임3단지)",127.2590393,36.47727798,1
4434,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 191, (침산리)",127.29395320000002,36.60542618,1
4443,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611055000,고운동,"세종특별자치시 마음안로 161, (고운동)",127.2337497,36.51606894,1
4444,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 193, (나성동)",127.2605003,36.48207253,1
4452,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 30, (용포리)",127.2808033,36.4612161,1
4472,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,세종특별자치시 세종특별자치시 조치원읍 행복12길 5-11,127.29282169999999,36.60448222,1
4490,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 165, (나성동)",127.2620271,36.47993707,1
4497,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 165, (나성동)",127.2620271,36.47993707,1
4508,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 207, (나성동)",127.2596973,36.48318507,1
4511,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 169, (나성동)",127.26181229999999,36.48023315,1
4512,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 273, (나성동)",127.2580941,36.49331385,1
4522,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 207, (나성동)",127.2596973,36.48318507,1
4526,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 새내12길 105, (평리)",127.30338090000001,36.6036432,1
4527,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 165, (나성동)",127.2620271,36.47993707,1
4534,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 193, (나성동)",127.2605003,36.48207253,1
4541,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 15, (한솔동, 첫마을퍼스트프라임3단지)",127.2614199,36.47924839,1
4545,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 도원1로 16, (신흥리, 신흥대우푸르지오)",127.28988600000001,36.59184787,1
4560,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 93, (용포리)",127.28154209999998,36.46699741,1
4579,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 207, (나성동)",127.2596973,36.48318507,1
4583,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 14, (한솔동, 첫마을퍼스트프라임1단지)",127.25716090000002,36.48234018,1
4606,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611054000,종촌동,"세종특별자치시 도움1로 105, (종촌동, 가재마을현대엠코타운5단지)",127.2453131,36.50147084,1
4616,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 517, (봉안리)",127.21625800000001,36.50020205,1
4624,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 세종로 1785, (연기리)",127.27568070000001,36.5500544,1
4629,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 부강5길 2, (부강리)",127.36738590000002,36.52800962,1
4633,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 풍덕골길 3, (도계리)",127.2103895,36.49440458,1
4634,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 29, (용포리)",127.28035590000002,36.46133958,1
4636,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 충현로 159, (침산리, 욱일2차)",127.29417720000001,36.60292216,1
4643,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 130, (연기리)",127.2775932,36.54499217,1
4677,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 382, (도계리)",127.20385800000001,36.49567695,1
4678,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 세종로 2142, (월하리)",127.29289299999999,36.57829354,1
4687,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 부강로 57, (부강리)",127.3649288,36.53079035,1
4692,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 부강1길 1, (부강리)",127.3651608,36.531098,1
4701,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 운주산로 1235, (읍내리)",127.199762,36.67966614,1
4703,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 404, (도계리)",127.20549609999999,36.49703970000001,1
4717,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 405, (도계리)",127.2054152,36.49730952,1
4721,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 417, (도계리)",127.2064461,36.49801032,1
4732,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 88-1, (용포리)",127.28169140000001,36.46653869,1
4733,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 금남구즉로 477, (황용리)",127.32845900000001,36.48016718,1
4738,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 21, (용포리)",127.2803848,36.46062778,1
4765,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 의당전의로 663, (송학리)",127.1921186,36.53514327,1
4768,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 254, (응암리)",127.34783359999999,36.53592517,1
4769,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 419, (도계리)",127.20667859999999,36.49820112,1
4772,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 청연로 101, (부강리)",127.3638695,36.531965299999996,1
4775,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 123, (연기리)",127.27708100000001,36.54482685,1
4776,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 세종로 1785, (연기리)",127.27568070000001,36.5500544,1
4784,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 130, (연기리)",127.2775932,36.54499217,1
4787,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 411-1, (도계리)",127.20609109999998,36.49780068,1
4799,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 413, (도계리)",127.2061115,36.49799007,1
4802,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 29, (용포리)",127.28035590000002,36.46133958,1
4809,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611053000,아름동,"세종특별자치시 아름남1길 8, (아름동)",127.2490615,36.50864115,1
4814,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 410, (도계리)",127.2060501,36.49743992,1
4819,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611039000,소정면,"세종특별자치시 소정면 소정구길 272, (대곡리)",127.1618402,36.72643801,1
4820,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 대첩로 25, (신흥리)",127.29334159999999,36.59527497,1
4822,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 풍덕골길 3, (도계리)",127.2103895,36.49440458,1
4827,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 130, (연기리)",127.2775932,36.54499217,1
4831,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 306, (나성동, 블루지움)",127.2568935,36.49163912,1
4844,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 의당전의로 647-4, (송학리)",127.19171909999999,36.5338248,1
4855,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 대교길 5, (대교리)",127.21067759999998,36.50121067,1
4859,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 용포로 94-1, (용포리)",127.28180959999999,36.46703507,1
4869,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 세종로 2132, (월하리)",127.29268789999999,36.57749926,1
4873,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 401, (도계리)",127.2052047,36.49715491,1
4878,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 25, (한솔동)",127.25932900000001,36.48084862,1
4880,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 147, (연기리)",127.2786176,36.54653945,1
4886,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 대교길 14, (대교리)",127.21162360000001,36.50148729,1
4889,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 청연로 135, (부강리)",127.3606357,36.53274109,1
4892,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 새내로 84, (정리)",127.29860190000001,36.59938851,1
4913,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611031000,연기면,"세종특별자치시 연기면 당산로 132, (연기리)",127.2777929,36.54513757,1
4919,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611039000,소정면,"세종특별자치시 소정면 소정구길 168, (소정리)",127.1567624,36.71883224,1
4948,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 부촌길 37, (부강리)",127.3668485,36.52954786,1
4954,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 풍덕골길 3, (도계리)",127.2103895,36.49440458,1
4957,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 406, (도계리)",127.2057291,36.49717643,1
5062,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,세종특별자치시 세종특별자치시 용포로 160,127.2778788,36.4721934,1
5132,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 운주산로 1260-1, (읍내리)",127.1971357,36.68045953,1
5138,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 의당전의로 681, (송학리)",127.19167900000001,36.53660926,1
5147,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 문화길 39, (침산리)",127.28931509999998,36.6029203,1
5162,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 602-1, (내판리)",127.32517150000001,36.55806816,1
5172,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 운주산로 1256, (읍내리)",127.1975162,36.68045308,1
5177,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 211, (나성동)",127.25948249999999,36.48348114,1
5181,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 나리1로 16, 301동  (한솔동, 첫마을퍼스트프라임3단지)",127.2590393,36.47727798,1
5191,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611037000,전의면,"세종특별자치시 전의면 운주산로 1205, (읍내리)",127.20303159999999,36.67941771,1
5192,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 큰말길 2, (신흥리)",127.2907466,36.59550288,1
5193,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 304, (봉암리)",127.2794112,36.55971096,1
5207,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 600, (내판리)",127.32545259999998,36.55785346,1
5209,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 655, (송용리)",127.3226328,36.5622354,1
5219,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 내창3길 8, (서창리)",127.2894122,36.60694927,1
5231,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611035000,장군면,"세종특별자치시 장군면 장척로 557, (봉안리)",127.2197568,36.49971129,1
5252,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611036000,연서면,"세종특별자치시 연서면 당산로 296, (봉암리)",127.27891240000001,36.55928438,1
5253,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 600-1, (내판리)",127.32527350000001,36.55790651,1
5254,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611033000,부강면,"세종특별자치시 부강면 청연로 1, (부강리)",127.3724442,36.52803634,1
5258,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611032000,연동면,"세종특별자치시 연동면 청연로 655, (송용리)",127.3226328,36.5622354,1
5273,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 금남구즉로 529, (대박리)",127.3338584,36.48039571,1
5281,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 산막길 17, (죽림리, 죽림우방유쉘)",127.295727,36.59351371,1
5345,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 312, (나성동)",127.25662,36.49223222,1
5348,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611052000,도담동,"세종특별자치시 보듬4로 20, (도담동, 도램마을호반어반시티10단지)",127.26119779999999,36.51086182,1
5371,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611052000,도담동,"세종특별자치시 보듬4로 20, (도담동, 도램마을호반어반시티10단지)",127.26119779999999,36.51086182,1
5375,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 273, (나성동)",127.25648799999999,36.48851837,1
5381,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 새내8길 30, (정리)",127.30012269999999,36.59930733,1
5392,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611054000,종촌동,"세종특별자치시 도움3로 160, (종촌동, 가재마을센트레빌4단지)",127.24395849999999,36.50186781,1
5434,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
5444,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 227, (나성동)",127.25901189999999,36.48484807,1
5460,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611055000,고운동,"세종특별자치시 마음안로 161, (고운동)",127.2337497,36.51606894,1
5468,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611052000,도담동,"세종특별자치시 다솜1로 184, (도담동, 도램마을웅진스타클래스3단지)",127.2560722,36.51448891,1
5474,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611052000,도담동,"세종특별자치시 다솜1로 184, (도담동, 도램마을웅진스타클래스3단지)",127.2560722,36.51448891,1
5475,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611034000,금남면,"세종특별자치시 금남면 도암영곡길 17-4, (도암리)",127.28347179999999,36.44645201,1
5499,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을3로 19, 201동  (한솔동, 첫마을퍼스트프라임2단지)",127.2600121,36.4817721,1
5505,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611025000,조치원읍,"세종특별자치시 조치원읍 새내12길 105, (평리)",127.30338090000001,36.6036432,1
5511,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,"세종특별자치시 노을1로 16, 202동  (한솔동, 첫마을퍼스트프라임2단지)",127.26062350000001,36.48084763,1
5522,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051500,새롬동,"세종특별자치시 한누리대로 211, (나성동)",127.25948249999999,36.48348114,1
5557,L,부동산,L01,부동산중개,L01A01,부동산중개,L68221,부동산 자문 및 중개업,3611051000,한솔동,세종특별자치시 세종특별자치시 한누리대로 2059,127.2971939,36.48089738,1
